# All infantry equipment

equipments = {

	infantry_equipment = {
		year = 1936
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		
		
		#Misc Abilities
		reliability = 0.9

		#Defensive Abilities
		defense = 10
		breakthrough = 1
		#hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 2
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.5
		resources = {
			steel = 1
		}
		
	}


### КАЛАК 

	waterpipe_rifle = {
		year = 1918
		archetype = infantry_equipment
		#active = yes
		priority = 05
		visual_level = 0
		
		#Misc Abilities
		reliability = 0.60
		maximum_speed = 4

		#Defensive Abilities
		defense = 10
		breakthrough = 3
		#hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0
		ap_attack = 0.01
		air_attack = 0

		build_cost_ic = 0.15
	}


### КАЛАК 

	ak_0 = {
		year = 1918
		parent = waterpipe_rifle
		archetype = infantry_equipment
		#active = yes
		priority = 05
		visual_level = 1
		
		build_cost_ic = 0.35
		#Misc Abilities
		reliability = 0.85
		maximum_speed = 4

		#Defensive Abilities
		defense = 14
		breakthrough = 7
		#hardness = 2.0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 5
		hard_attack = 0
		ap_attack = 1
		air_attack = 0
		resources = {
			steel = 2
		}
		
		

	}

	ak_1 = {
		year = 1936
	
		archetype = infantry_equipment
		parent = ak_0
		priority = 10
		visual_level = 5
		reliability = 0.90
		#Defensive Abiliti	es
		defense = 15
		breakthrough = 8

		#Offensive Abilities
		soft_attack = 5
		hard_attack = 2.5
		ap_attack = 4
		air_attack = 0
		can_be_produced = {
			OR = {
				original_tag = RUS
				has_country_flag = RUS_friend
			}
		}
		build_cost_ic = 0.40
		resources = {
			steel = 2
		}
	}

	ak_2 = {
		year = 1936
		reliability = 0.95
		archetype = infantry_equipment
		parent = ak_1
		priority = 10
		visual_level = 50

		#Defensive Abilities
		defense = 18
		breakthrough = 11
		build_cost_ic = 0.80
		#Offensive Abiliti
		soft_attack = 9
		hard_attack = 6
		ap_attack = 4
		air_attack = 0
		can_be_produced = {
			OR = {
				original_tag = RUS
				has_country_flag = RUS_friend
			}
		}
		resources = {
			steel = 3
		}
		
	}

###############################
	ak_3 = {
		year = 1936
	
		archetype = infantry_equipment
		parent = ak_2
		priority = 10
		visual_level = 0

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0
		can_be_produced = {
			OR = {
				original_tag = RUS
				has_country_flag = RUS_friend
			}
		}
		build_cost_ic = 0.50
		resources = {
			steel = 3
		}
	}
##########################################

#### QBZ-95

	qbz_0 = {
		year = 1918
		parent = waterpipe_rifle
		archetype = infantry_equipment
		#active = yes
		priority = 05
		visual_level = 3
		build_cost_ic = 0.35
		#Misc Abilities
		reliability = 0.8	
		maximum_speed = 4

		#Defensive Abilities
		defense = 14
		breakthrough = 7.5
		#hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 5.3
		hard_attack = 3.3
		ap_attack = 1
		air_attack = 0
		can_be_produced = {
			has_country_flag = CHI_friend
			#OR = {
				#original_tag = RUS
				#has_country_flag = RUS_friend
			#}
		}
	}


	qbz_1 = {
		year = 1936
		parent = qbz_0
		archetype = infantry_equipment
	
		priority = 10
		visual_level = 6

		#Defensive Abilities
		defense = 17
		breakthrough = 9
		reliability = 0.8
		build_cost_ic = 0.75
		#Offensive Abilities
		soft_attack = 8
		hard_attack = 7.5
		ap_attack = 4
		air_attack = 0
		can_be_produced = {
			has_country_flag = CHI_friend
			#OR = {
				#original_tag = RUS
				#has_country_flag = RUS_friend
			#}
		}
		build_cost_ic = 0.50
		resources = {
			steel = 2
		}
	}
############################
	qbz_2 = {
		year = 1936
	
		archetype = infantry_equipment
		parent = qbz_1
		priority = 10
		visual_level = 6

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0
		can_be_produced = {
			has_country_flag = CHI_friend
			#OR = {
				#original_tag = RUS
				#has_country_flag = RUS_friend
			#}
		}
		build_cost_ic = 0.50
		resources = {
			steel = 2
		}
	}


	qbz_3 = {
		year = 1936
	
		archetype = infantry_equipment
		parent = qbz_2
		priority = 10
		visual_level = 6

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.50
		resources = {
			steel = 3
		}
	}
#################################
##### M-16

	M16_0 = {
		year = 1918
		archetype = infantry_equipment
		#active = yes
		priority = 05
		visual_level = 2
		parent = waterpipe_rifle
		#Misc Abilities
		reliability = 0.7
		maximum_speed = 4

		#Defensive Abilities
		defense = 14
